"","date","true_value","ar","pred_dfm_alldata","pred_dfm_after_pre","pred_dfm_doublepca","pred_ols","pred_ms","pred_qr","pred_rf","pred_xgbt","pred_mrf","pred_mean","year"
"1",2012-01-15,0.00607419498274939,-0.0748986863761702,-0.0911990355876376,-0.332586710827051,-0.332586710827051,-0.227376475865649,-0.227376475865649,-0.96023258292545,0.0888512422951298,-0.2432303906226,0.0133593824461955,-0.256930861975529,2012
"2",2012-02-15,0.346541256977475,0.104441296510613,-0.0646303429010786,-0.028882194527733,-0.028882194527733,0.346567826935557,0.346567826935557,-0.648172873572861,0.0883091856438358,-0.0461912014430337,0.110869456327487,0.0083950543188887,2012
"3",2012-03-15,-0.108154448473315,-0.056917502721338,-0.0840417629999745,-0.112170612273407,-0.112170612273407,0.107678194695134,0.107678194695134,-0.56663998997726,-0.00432872803123333,0.0749125029465078,0.104183978717212,-0.0538776482779216,2012
"4",2012-04-15,-0.194330235872968,0.0200558289076976,-0.168017955925629,-0.236929252113951,-0.236929252113951,0.0379915233192119,0.0379915233192119,-0.833675514926812,0.0133435811499847,0.174657331213043,0.184426214502636,-0.114126866841806,2012
"5",2012-05-15,0.59349995725937,0.0660267368374161,-0.329249184346826,0.0772157005848035,0.0772157005848035,0.571469423519919,0.571469423519919,-0.90287603897407,-0.0349138700982807,0.161120583658462,0.140913932231472,0.0369295189644669,2012
"6",2012-06-15,-0.629129392520708,0.00640190340765691,-0.311248865318981,-0.0851673210391818,-0.0851673210391818,-0.0682087434703873,-0.0682087434703873,-0.574682373036959,0.178627180411244,0.0213295395923543,-0.177487646771438,-0.130023810460324,2012
"7",2012-07-15,0.11643811173341,-0.00638727635996236,-0.417810103749225,-0.155484279796469,-0.155484279796469,-0.241329211421856,-0.714904983050752,-0.901283029269695,0.110463717863301,0.210644843695923,-0.302618330897823,-0.285311739602563,2012
"8",2012-08-15,0.761465383463973,0.101561729743244,-0.225473651890465,0.161565313188907,0.161565313188907,-0.75030220033399,-1.89258031927622,-0.34088125880736,0.00525998861823605,-0.31509837018664,-0.358490184903985,-0.394937263378068,2012
"9",2012-09-15,-1.12738586845003,-0.0664067766784554,-0.105005933360654,-0.261525534759771,-0.261525534759771,-0.366636421402709,-0.750003844470325,-0.167298303712745,0.116782355009531,0.0299103633558759,-0.108780690544032,-0.208231504960511,2012
"10",2012-10-15,0.0910656360210768,0.0346173862124701,-0.0456887421564656,-0.258178297387857,-0.258178297387857,-0.694494626070442,-1.19496057594673,-0.859782986062328,-0.183407590490521,-0.231360176872702,0.0490822222740518,-0.408552118900094,2012
"11",2012-11-15,-0.388165285342064,0.129293166856929,-0.0181355386607359,0.0950029257970834,0.0950029257970834,0.344566882444036,0.228463684183833,-0.0600204550455692,0.112695857671831,0.220839119110112,0.106276566438599,0.124965774192919,2012
"12",2012-12-15,-0.0307502210593635,-0.15248298699289,-0.0152818346804721,-0.10737627296546,-0.10737627296546,0.40670351798172,0.789176988300808,0.191803203149898,-0.00905601993423888,0.145525887366827,-0.112406153232629,0.131301449224555,2012
"13",2013-01-15,0.175034210177758,0.0297250119081353,0.0288642442706149,-0.134516389880858,-0.134516389880858,-0.0318653155400633,-0.666253444053521,-0.55068659466125,0.0340681602200638,0.0961902915065178,0.0622573690963907,-0.144050896546996,2013
"14",2013-02-15,-0.476327292821527,-0.0430155315782215,0.119007026708025,-0.251634372594967,-0.251634372594967,-1.01583093148334,-0.904981611822659,-1.22400607825353,0.00267805707965921,0.125831228800926,0.174166042389751,-0.358489445752344,2013
"15",2013-03-15,0.916533783762642,0.00938503107403508,0.0989419884963736,-0.0334924312333399,-0.0334924312333399,-0.131716649292761,1.05558361601807,-0.268449763132443,-0.0264773286790268,0.167247386571234,0.536587371757777,0.151636862141394,2013
"16",2013-04-15,-0.250037553264605,0.0396299051471179,0.0535777175726274,0.0686158622425033,0.0686158622425033,-0.794566749197213,-0.164300006763927,-1.08261577238075,0.0549106903358956,0.285537642397702,0.368728796181953,-0.126832884152079,2013
"17",2013-05-15,-0.525158201558758,-0.0571712846917956,0.0355945650349861,-0.210919229976346,-0.210919229976346,0.311121631903193,0.360477456255947,0.199435590988805,0.164787949130942,0.167299193488533,0.0908831517468227,0.100862342066282,2013
"18",2013-06-15,0.108621692087246,0.149706694270976,-0.0325235155174588,0.053872237452907,0.053872237452907,0.4311667411678,2.24194398295539,1.00524728800979,0.132635669085906,0.57043441123733,0.126413784729115,0.509229204063743,2013
"19",2013-07-15,0.0308542602668794,-0.0200078894575256,0.0622774387247852,0.120857161861675,0.120857161861675,0.0646321253524192,1.1568834708182,-0.211563764128168,-0.0356778367547012,0.0497743511763107,0.172112237256373,0.16668359401873,2013
"20",2013-08-15,0.546500805032061,-0.0643190545479257,0.114248937659229,-0.0857638220144276,-0.0857638220144276,-1.16094736942258,-0.781376971430425,-1.13985854655628,-0.221813854439993,-0.262490185790024,-0.0571114110099477,-0.408986338335431,2013
"21",2013-09-15,-0.10208209236096,0.0283824507787693,0.127749193061914,-0.0508307179308172,-0.0508307179308172,0.171581227074669,0.578472205121989,0.369840938690796,0.141117185518202,0.356761087521441,0.132094990390017,0.197328376835266,2013
"22",2013-10-15,-0.191272843150369,0.0173574183209144,0.103157294068495,-0.025351816924237,-0.025351816924237,-0.301151299991823,-0.545426381778353,-0.25685754582553,0.0113092406713288,0.217624177645087,0.0909020560348912,-0.0812384547804864,2013
"23",2013-11-15,0.0958761435358937,0.0941412189818664,0.0410887325582328,0.128184143658958,0.128184143658958,0.86885039063628,0.644589747571972,0.617638439358423,0.198095147327007,0.382881345927758,0.212684895600515,0.358021887366456,2013
"24",2013-12-15,-0.0897107394048246,0.00156786057445642,-0.0159254170837933,0.0882559305704588,0.0882559305704588,-0.23653479807308,-0.519937789509857,0.0977035726425744,0.00689629834406632,0.0507974578796901,0.0778305383804883,-0.0402953640309992,2013
"25",2014-01-15,0.194614429310552,-0.0123516730443273,9.60831274920916e-05,-0.0179198067098778,-0.0179198067098778,0.104570567554128,0.95493382802744,-0.163390088335725,0.0319218951807976,0.158113589636864,0.119255905777262,0.129962463060945,2014
"26",2014-02-15,0.015428048777484,0.0282562301190412,0.000451162763268552,-0.0374834033060159,-0.0374834033060159,-0.372928089846559,0.0256090498619261,-0.483023794112861,-0.00980867655119733,0.349541751668798,0.183097590999581,-0.0424475346476751,2014
"27",2014-03-15,-0.752605378462613,0.00145063886194753,-0.0865845559136405,-0.26899750674438,-0.26899750674438,-1.06469407881985,-2.09020623341077,-1.41209481791618,-0.0099814847737936,0.105987689797527,0.127094329719745,-0.552052684978413,2014
"28",2014-04-15,0.710273214204169,0.0428519699945984,-0.0849335811280272,-0.0515645892540585,-0.0515645892540585,-0.95441286606053,-0.311935297835273,-0.700268547485622,-0.0247401005944705,0.103542284049174,0.142541130761503,-0.214815128533485,2014
"29",2014-05-15,-0.333541947768341,0.0175236552890952,-0.0967470075206419,-0.0606224135243456,-0.0606224135243456,-0.86937374380864,-1.12451294417899,-0.782127052801093,0.0305516317908163,0.0713355862369907,-0.159377385440512,-0.339055082530085,2014
"30",2014-06-15,0.0339490293690278,-0.09619419798211,-0.102258184382656,-0.339571748065668,-0.339571748065668,-0.618895784202396,-1.20824242231842,-0.293492286183423,0.0904359221297041,-0.132171705337671,0.00500176576238826,-0.326529576740423,2014
"31",2014-07-15,0.0955647565276774,0.116712469666478,-0.19471234772096,-0.0895580998366841,-0.0895580998366841,-0.412645412962702,-0.463077792934372,-0.84983393851318,-0.00741992135712637,0.0424775014230665,0.0282587304570614,-0.226229931253509,2014
"32",2014-08-15,-0.309335104633036,-0.0352665182949306,-0.124104363689658,-0.117704872508091,-0.117704872508091,-0.775923200162551,-1.98830359431489,-1.10950532543747,-0.0244435013706845,-0.147721124589212,-0.0657503204679802,-0.496795686116514,2014
"33",2014-09-15,0.830249160691133,0.0182822081950394,-0.231142250022602,-0.0669475578374807,-0.0669475578374807,0.121311969454051,0.371058795044242,0.219738831640991,0.0654076088490392,0.166898768826452,-0.0108139112347766,0.0631738552091595,2014
"34",2014-10-15,-0.198453750372096,0.0269283435265988,-0.15636586904265,0.000666872824932599,0.000666872824932599,-0.572563449637382,1.27799641781921,-0.788368116999079,0.00277206515450712,-0.122397530291562,-0.0293801955854522,-0.0429969925480604,2014
"35",2014-11-15,0.0481792406234436,-0.0326811213933273,-0.116627991091308,-0.156603919740228,-0.156603919740228,0.15361007129566,-0.256646092873554,0.139007243057148,0.122268486318361,0.175211069791839,0.191490900669958,0.0105673164097388,2014
"36",2014-12-15,0.514272257340516,0.135569323654647,-0.302383472454669,0.14471245492015,0.14471245492015,-0.263241231069086,-0.409528993590736,-0.538523340005336,0.0503610978074221,0.351714091425224,-0.0217315261181364,-0.0937676071294464,2014
"37",2015-01-15,-0.51358884280533,-0.013329993520876,-0.238342382415448,0.0878192635105619,0.0878192635105619,0.249877653796703,0.847545109097779,0.138584943986018,0.192673716214775,0.131290398334976,0.0646571874503343,0.173547239276251,2015
"38",2015-02-15,0.327843958917057,0.0224521285633404,-0.298358325826944,-0.0419257809427374,-0.0419257809427374,0.12589866151914,0.0594169266189,0.26252642228457,-0.0381596015196251,0.203269087673403,0.196401373826987,0.0474603314101061,2015
"39",2015-03-15,-0.378156977805547,0.0931635576194277,-0.213772595503947,0.0782523642741736,0.0782523642741736,-0.482550750448904,0.409240198867342,-0.0542094909580853,-0.111219465828063,0.169576062743383,0.0945971794923583,-0.00353712589861867,2015
"40",2015-04-15,0.44294419169637,-0.0615245873738328,-0.0074854382846341,-0.0636633385152929,-0.0636633385152929,-0.244727398601274,-0.904650756998845,-0.525039529606644,-0.0833002041400393,-0.201505846450139,-0.111094339065397,-0.245014465575284,2015
"41",2015-05-15,0.103765571192789,0.0651157698904101,-0.0453772845226751,-0.0229185265406387,-0.0229185265406387,-0.00393746420194586,0.0572653251732967,-0.312992711657476,0.0815659857111431,0.137399510618384,0.1403369066372,0.000935912741849847,2015
"42",2015-06-15,-0.188387056932268,-0.0411537718806718,-0.146420043744464,-0.100193346357737,-0.100193346357737,-0.46601200407063,-0.253973949944819,-0.667515571794221,-0.0605595838757442,-0.12510895367231,-0.104444063940661,-0.224935651528703,2015
"43",2015-07-15,0.300845008718671,0.0797089652950775,-0.154515345942157,0.0263960475594414,0.0263960475594414,-0.10806901113916,0.350102325632895,0.0750378217948568,0.0419702558421128,0.145185756856313,0.0635520162077907,0.051783990485726,2015
"44",2015-08-15,-1.15584106778399,0.0317829235298429,-0.289660658255313,0.0236612982241604,0.0236612982241604,0.165778731916722,0.718888948111179,0.0639436804579311,0.0732021740450803,0.27253485465683,0.123693396942197,0.130633747146994,2015
"45",2015-09-15,0.269073240451968,-0.010759473609773,-0.437355635161802,-0.120429770997506,-0.120429770997506,-0.306425407035344,-0.464152294804005,-0.304543898308882,-0.0400775579151059,0.271850843010165,-0.0931539499202187,-0.179413049125578,2015
"46",2015-10-15,0.530696483334868,0.0607059244664934,-0.235042151949434,-0.0857315723589832,-0.0857315723589832,0.087978404044712,0.192333464203595,0.326847415156884,0.1633938039025,0.196836268672247,-0.126281850021099,0.0482891343657153,2015
"47",2015-11-15,-0.149546853223595,-0.154439429047734,-0.234384363262594,-0.044864742808603,-0.044864742808603,-0.45153099457762,-0.547465816947187,-0.275386588802545,-0.0532373018866844,-0.157261546300341,-0.187728457220972,-0.221858283846128,2015
"48",2015-12-15,-0.5195656616217,0.0507372735028207,-0.216193905985091,-0.0499236111975629,-0.0499236111975629,-0.206547192095889,-0.358542998945222,-0.0295349085778085,-0.029734368771665,-0.282976385779416,-0.132215107485192,-0.150621343337268,2015
"49",2016-01-15,0.555254229863192,0.091331380767115,-0.343888331980915,-0.302730613183803,-0.302730613183803,-0.149823538086295,0.0702387984010558,0.239726930771074,-0.0469723607862614,0.0455281788426466,-0.244867341940887,-0.11505765457191,2016
"50",2016-02-15,0.0864635487097547,-0.00651841626703815,-0.391518487321411,-0.0376573959021788,-0.0376573959021788,-0.432419438900024,-0.883543466884262,0.158432337126225,0.00666462068194995,-0.102076362425019,-0.285907702816871,-0.222853699149308,2016
"51",2016-03-15,-0.228285188478735,-0.0618522565992452,-0.105567186463963,0.0306919583503418,0.0306919583503418,-0.467675212689512,-0.1530488055575,-0.159683962435182,0.0281001311992633,-0.125389481583617,-0.28322632884977,-0.1339007699644,2016
"52",2016-04-15,0.881415261198447,0.0949078406714293,-0.0656460763830701,-0.20949344995895,-0.20949344995895,-0.109901768920801,-0.536728359667875,0.0986499203820304,0.0272612312012624,0.0275742808722293,-0.0983637295868312,-0.119571266891217,2016
"53",2016-05-15,-1.1123911656511,0.0273984622166854,0.0188495106997922,-0.210755554605862,-0.210755554605862,-0.342703196871368,0.0777281220150275,-0.166313635298232,-0.0186668169297832,-0.159630187116811,-0.0843639906916523,-0.121845700378306,2016
"54",2016-06-15,0.195707677495525,-0.0193639966965222,-0.0193905961336321,0.136320552389892,0.136320552389892,-0.149516373209554,-0.972253792723302,0.267866544824396,-0.102530774205639,-0.0543771543298299,-0.0360146580808794,-0.0881750776754062,2016
"55",2016-07-15,-0.126820932041756,0.151142513916642,0.0785969646792904,-0.260683404153728,-0.260683404153728,-0.172724849719259,0.299185149035003,0.367896734283227,-0.0289977944398063,-0.085622232924618,0.0799509143165833,0.00187978632477373,2016
"56",2016-08-15,0.573617942630641,-0.15524301378503,0.0269407123500042,-0.0338732081268959,-0.0338732081268959,0.174224903996358,0.374474276344256,0.914185900603032,0.0395764599978034,-0.0600637447843322,0.0172689513842398,0.157651227070841,2016
"57",2016-09-15,-0.280840762784355,0.0424281968203974,0.118746376307774,0.0661317214577971,0.0661317214577971,0.493440375266637,0.252988731398164,0.809320995858957,0.0597441554798177,0.379408388081812,0.00461664502525446,0.250058790037112,2016
"58",2016-10-15,-0.0349928441390648,-0.00677904335007747,0.0954863171601725,-0.277741710146877,-0.277741710146877,0.158059214877593,-0.0837442917851888,0.261690862831566,-0.00558412352393449,-0.114120209666022,0.028098939911946,-0.0239551900541802,2016
"59",2016-11-15,0.657390946159223,0.0942568001319683,0.194565445242281,-0.0480263283342287,-0.0480263283342287,-0.234555811502929,-0.24710068952883,0.206562887698906,-0.0143054691072002,0.0375457399420441,0.116479015099212,-0.00409572653610817,2016
"60",2016-12-15,-0.0998762065246653,-0.0240124691245388,0.200754736617112,0.0442374803963199,0.0442374803963199,0.52556406235832,1.87070709804925,0.639663238421625,0.146414443668356,0.246072685152126,-0.121549024282313,0.399566911197458,2016
"61",2017-01-15,-0.465670052415346,0.00927231831654691,0.273120180403694,0.2408642147958,0.2408642147958,0.398221185377868,0.484748243686259,0.693883838021485,0.0752523452370216,0.195747803808673,0.300812676030816,0.322612744684157,2017
"62",2017-02-15,0.443702511089516,0.108711819513428,0.28010121059264,-0.043337168250326,-0.043337168250326,0.427935136679346,0.125175506849182,0.368953133232884,0.165094881516591,0.366404943347451,0.182700293314246,0.203298974336854,2017
"63",2017-03-15,0.670144846431005,0.00238429985188198,0.266255362493393,0.0980902080146617,0.0980902080146617,0.544472892917049,-0.886417420618317,0.802713824976681,0.149128089926806,-0.00953182421260097,0.367023513929352,0.15886942838241,2017
"64",2017-04-15,-0.460320573634857,-0.0514436026700907,0.174272399465487,0.423876107213838,0.423876107213838,-0.128893470076394,-0.333886818589573,0.388539671127534,-0.0115268784031155,0.0835853797620004,0.44120530085793,0.162338644285727,2017
"65",2017-05-15,1.21104170000794,0.0790535276996654,0.13708575992211,0.197394521737692,0.197394521737692,0.394341433376923,0.393969868270844,0.64320052111404,-0.00709458945317974,-0.209684309671351,0.240040961877352,0.220738743212458,2017
"66",2017-06-15,-0.92739397016121,0.114083131363147,0.0763310205913132,-0.0414802878604687,-0.0414802878604687,0.0112419343777441,0.00989377010771676,-0.0730558307019487,0.119684287833869,0.172519143261214,-0.0246254628657701,0.0232253652092446,2017
"67",2017-07-15,-0.110532239075446,-0.0496704187531175,0.115232569684793,0.36551991342423,0.36551991342423,0.0321979501069588,0.440036481085862,0.226530524261603,0.122472089618719,0.212207601771397,0.13317524809696,0.22365469905275,2017
"68",2017-08-15,0.9429196304381,0.20390424782806,0.156951229668428,-0.0636323762726669,-0.0636323762726669,0.270974767883552,-0.0879576397389913,0.31691842246427,0.131810565119709,0.593161005546558,0.00358991066579891,0.139798167673777,2017
"69",2017-09-15,0.11721701574007,-0.114419047487352,0.253309324852712,0.255612060610316,0.255612060610316,0.180857531986145,0.119769710035935,0.24000503930857,0.164577792927333,0.175990104140585,0.206392895040457,0.205791835501374,2017
"70",2017-10-15,-0.88265882859687,0.00127766647849478,0.266458281556869,0.725134626804477,0.725134626804477,-0.524812637128611,-0.107604658139368,-0.254861591269246,0.035058713473188,0.244227676129179,0.0420135442248212,0.127860953606198,2017
"71",2017-11-15,1.45150376600786,0.164348261864086,0.122379428656934,-0.411776833222688,-0.411776833222688,0.208059291575742,0.443712813049273,0.680587246657016,0.124156068119789,0.0990102567919608,0.339719774814997,0.132674579246704,2017
"72",2017-12-15,0.775924267071291,0.0391107323606052,0.205743826552553,0.00753990841356193,0.00753990841356193,0.604873021181803,0.226747865695342,0.809720085062073,0.221958400281136,0.519322779618599,0.139194767160101,0.304737840264303,2017
"73",2018-01-15,-1.3997676360295,-0.116590826668739,0.139496612373478,1.08584307189832,1.08584307189832,0.284906564495882,0.0846445485430583,0.455167249896865,0.0545943734797427,0.19084559849614,0.238532452930715,0.402208171556946,2018
"74",2018-02-15,-0.950860018385547,0.262428287238775,-0.0230643978038082,0.0314007131221027,0.0314007131221027,-0.127781190964249,-0.0776165540106771,0.401423900943976,-0.058387821135175,-0.0676365162846984,-0.145276268062633,-0.00394860234145105,2018
"75",2018-03-15,0.662522702483078,0.154918019517015,-0.107716501422195,-0.310149362824827,-0.310149362824827,0.0997204333095479,0.282172295653316,0.319606599597221,0.00537937218057453,0.290478401806535,0.0577894115179826,0.0363479207770364,2018
