"","date","true_value","ar","pred_dfm_alldata","pred_dfm_after_pre","pred_dfm_doublepca","pred_ols","pred_ms","pred_qr","pred_rf","pred_xgbt","pred_mrf","pred_mean","year"
"76",2018-04-15,-0.0579699904131449,-0.230689139767771,-0.0554371348341346,0.802645015429579,0.802645015429579,-0.212800840302173,-0.0827676246815992,0.342678252611415,-0.00663624348093237,-0.323575246122106,-0.181970158833802,0.120531226135092,2018
"77",2018-05-15,-0.201529780936025,-0.137006207453025,-0.107776239581115,0.246876728620258,0.246876728620258,0.0601673401479845,-0.513804472551013,0.352390959703828,-0.0553782404126453,0.0679111860098459,-0.311246698626878,-0.00155363422994182,2018
"78",2018-06-15,0.470145349192989,0.125729246923364,-0.120197301817543,-0.734112830856516,-0.734112830856516,0.822735711523436,0.110885352142217,0.672746479595744,-0.0687233098275447,0.356234123539769,0.160383490507127,0.0517598759944635,2018
"79",2018-07-15,-0.526647165170198,0.00855176287784356,-0.117356689227833,-0.171710135892411,-0.171710135892411,-0.367287827117065,-0.375307074042172,-0.46989292793587,-0.0866527770139817,0.20609666910892,-0.0942478175151529,-0.183118746169775,2018
"80",2018-08-15,0.0664146436886648,-0.0151055287594331,-0.28162364374998,0.198194492515808,0.198194492515808,0.712192177280616,0.691889933100529,0.941811461980874,-0.0295651358661839,0.159477341310912,0.0133138468934801,0.289320551775763,2018
"81",2018-09-15,-0.497057944573233,0.0964648287390886,-0.247059645956539,-0.262348711925924,-0.262348711925924,-0.116798497827983,-0.4066683659076,0.139161084787539,-0.00789949066270357,0.232124381883517,-0.13337720748666,-0.118357240558031,2018
"82",2018-10-15,0.268653344508088,-0.0703067025295531,-0.409099747193194,0.0246654633910613,0.0246654633910613,0.896573871241558,0.184767632407858,0.88853812634123,0.0773901699477693,0.117191766946933,-0.00766123109570449,0.199670168375397,2018
"83",2018-11-15,-0.571108070273843,0.0279613678779349,-0.339064927124454,0.0229423753784624,0.0229423753784624,-0.295614360060328,0.795571477499483,-0.0547553813763556,-0.0116697379245423,0.090701447017941,-0.409630293560305,-0.0198418916412929,2018
"84",2018-12-15,0.389083183274881,-0.0661698642996204,-0.501759419722924,-0.127207026644262,-0.127207026644262,-0.149399779757583,0.542441580796354,-0.486032371852682,-0.165231414731357,0.0501728367515411,-0.189668906410414,-0.128210169801732,2018
"85",2019-01-15,0.0431132525477905,0.0590343062242343,-0.421530881144481,-0.184367366822912,-0.184367366822912,-0.166744208568831,-0.138057585884094,-0.293516176648278,0.111450328704186,0.0592712977500736,-0.0688657934208861,-0.142969750317571,2019
"86",2019-02-15,-0.333306984007213,-0.0779912530152861,-0.353387003462296,-0.173598312189198,-0.173598312189198,-0.899821508991138,-0.633388127961375,-0.561408970995255,-0.085639305783573,0.0558279547148609,-0.177948256243736,-0.333662427011212,2019
"87",2019-03-15,0.0675407166078172,0.0766800040379406,-0.262184246957309,-0.0905493182229501,-0.0905493182229501,-0.0876369401978149,0.0547094991846599,0.0333203344634348,0.16891884117084,0.118130412000395,-0.166467363656432,-0.0358120111597918,2019
"88",2019-04-15,-0.808937700646891,0.0221663357004357,-0.168588186999572,-0.48470119575005,-0.48470119575005,-0.00808355429787907,0.360617944525608,-0.290320653673787,0.0527092776578151,-0.244567415118224,0.0560771279872641,-0.134617539046542,2019
"89",2019-05-15,0.497034241610796,-0.0387979016227109,-0.288132061928535,-0.0119105220517327,-0.0119105220517327,-0.761249286406916,0.115858859719706,-0.85632363577674,-0.120092247712346,-0.0140389892516134,-0.260720197247641,-0.245390955856395,2019
"90",2019-06-15,-0.941757185852831,0.0248851848607417,-0.201462270181524,-0.16457513476571,-0.16457513476571,0.0890311481220298,0.767342015508416,-0.268759148392973,0.0268857996720798,0.185995152851305,0.1546269176868,0.0471677050816349,2019
"91",2019-07-15,0.239534830435991,-0.117975488255498,-0.377956693834714,-0.31902924382676,-0.31902924382676,0.0941123661160128,0.413574491317943,0.318593174341392,0.111691304365314,0.166325211575322,-0.170321224541153,-0.00911553981260037,2019
"92",2019-08-15,-0.356790256761414,0.0908450352178263,-0.255555028244583,-0.511403174771843,-0.511403174771843,-0.555632563070936,-0.000362423848886739,-0.5190325398733,-0.182251159670456,-0.113131149732352,-0.0155359054176013,-0.296034124377978,2019
"93",2019-09-15,0.252664679705103,-0.138554581033664,-0.217133579613082,-0.305105249657507,-0.305105249657507,-0.223826195502908,0.139441683150947,-0.0697792678824689,-0.0330141124687004,0.0606893471239643,-0.278115816967655,-0.13688316016388,2019
"94",2019-10-15,0.438026836121456,0.0470634448525029,-0.126960969225997,-0.300230101268882,-0.300230101268882,0.1679711681461,0.79853432418984,0.365128496042737,0.189219623519501,0.313377434840589,-0.117591832520843,0.10991311582824,2019
"95",2019-11-15,-1.0492935640594,-0.0454351956871131,-0.100468013323745,-0.370706253153891,-0.370706253153891,-0.632384371020091,-0.666121006927863,-0.250661669324564,0.0663655247603062,0.313583810287419,-0.0874896139139792,-0.233176427307811,2019
"96",2019-12-15,-0.199326129169804,0.0474526748328825,-0.0965663538980315,-0.141842369306341,-0.141842369306341,2.06986095560938,2.15551948463497,1.33719745335544,0.0104365944502357,0.278015276301031,0.163638089417446,0.626046306806421,2019
"97",2020-01-15,-0.282656656152789,0.0768021412727684,-0.0952168034549845,-0.656296423279697,-0.656296423279697,-0.396632842564559,0.57005300561805,0.207109309808178,0.0504166982894164,0.147925744009225,-0.0626605658846822,-0.0990664778598612,2020
"98",2020-02-15,0.250189474219227,-0.152069176158542,-0.573818303187821,-0.0294346834388197,-0.0294346834388197,1.23214361421228,0.154495213106812,6.93450222412704,0.080172846283113,0.108464318576623,-0.620643769112435,0.80627186412533,2020
"99",2020-03-15,-5.35525959333375,-0.0237224488374762,-9.76422261069389,-1.78950014577339,-1.78950014577339,-3.81586521788149,-6.05286626720682,-4.39947656636426,-1.08100550525754,-1.58186398931399,-2.85561121344432,-3.68110129574546,2020
"100",2020-04-15,-10.0548942048109,-0.0373919325365275,-17.0839140722079,-9.3370679054936,-9.3370679054936,-1.53036492457297,1.65454112705623,-4.42281959796236,-0.898260252107315,-1.22979988678047,-3.05091069669029,-5.02618490158359,2020
"101",2020-05-15,4.17748766702733,0.0432307804875617,8.35820832271133,0.482616870300442,0.482616870300442,3.23590031936992,9.06493374052237,4.1804343701618,-0.494930867820956,-0.0926392673625178,0.13602218273659,2.81701806010216,2020
"102",2020-06-15,4.3260739232928,-0.858772266586343,3.49629080001224,-2.93760009243769,-2.93760009243769,-0.420314604787509,1.83106645396236,4.5396520518375,-0.204742857933273,0.246078971942403,-0.103906208866565,0.389880491254643,2020
"103",2020-07-15,2.62301342855055,-1.94535247333221,-3.40501925148838,4.59247160954151,4.59247160954151,2.62882395662391,-1.17599966620203,1.17458815193502,-2.8336726257447,-2.85108394404891,-0.783561456605475,0.215446487061384,2020
"104",2020-08-15,0.916239076527663,0.783995432757692,-0.281781314497337,-7.06810701475092,-7.06810701475092,-0.716652495886893,-5.32620787637795,-0.727820948542724,-0.0222032381251145,0.293007364395345,0.308614514182878,-2.28991755826152,2020
"105",2020-09-15,1.10118973255895,-0.14668470898614,-0.224833559598198,-6.46558697348233,-6.46558697348233,0.4311883582857,-2.05237457873871,0.0264900111972918,-0.138685411906449,0.210590631246044,-0.071900197640062,-1.63896652156878,2020
"106",2020-10-15,0.833410660999482,-0.360997872079247,-0.757780869315222,-0.351656346386401,-0.351656346386401,1.41028700241858,1.24334905273751,1.47454894401297,0.00112459899329414,-0.249044367886467,-0.23388720870199,0.24280938438732,2020
"107",2020-11-15,0.306292754600219,-0.105335225654742,1.58562443801339,0.628314713820656,0.628314713820656,1.0217121914623,-0.364740544143084,1.55897305692144,-0.102725501966248,0.0911632189277084,0.105018269963953,0.572406061868975,2020
"108",2020-12-15,-0.0576263507695015,-0.090121768780651,0.520296760168331,0.40201107335283,0.40201107335283,0.634449877366651,0.666055087739012,-0.224799641663425,0.210308680514773,0.548404913965734,0.919366772326951,0.453122733013743,2020
"109",2021-01-15,-0.793109807986047,-0.0556990087283608,-0.290494665742624,-0.331647782441442,-0.331647782441442,0.852268556275175,0.824756348453071,0.563227349326669,0.0490887498637424,0.448856160654836,0.300730082424599,0.231681890708065,2021
"110",2021-02-15,-0.265249361644721,-0.0163464821679584,0.561436933583871,0.284645427390866,0.284645427390866,0.0432489240494694,0.430404212681247,-0.113142650231387,-0.0716970518107564,0.645033284101231,0.116402097193953,0.242330733816595,2021
"111",2021-03-15,1.55206605817073,0.00914044151711216,0.938621412966864,0.377801904452377,0.377801904452377,0.868740143171808,1.24471550776316,0.658116150841752,-0.0487986903045872,0.809418111500706,1.09210199645322,0.70205760458863,2021
"112",2021-04-15,-0.589746067320865,0.0592958042721402,-0.285790149660431,0.0860171833425592,0.0860171833425592,0.939210830342279,2.48076607273435,0.440506209781844,0.33992492714938,0.231577346232721,0.452898381617568,0.530125331653648,2021
"113",2021-05-15,-0.21292555464551,0.0203558304150428,0.282245378619332,-0.0627116296352164,-0.0627116296352164,-0.197251697680352,1.16518605627218,-0.322889913895259,0.113014156450021,0.167954472585967,0.265808417649112,0.149849290081174,2021
"114",2021-06-15,-0.000776127708275723,-0.105466043563387,0.460526036255041,-0.503600269229575,-0.503600269229575,-0.3895830656341,0.569557826772879,-0.636178386284976,0.244078912243179,-0.0701183033843024,0.322913178751518,-0.0562227044155457,2021
"115",2021-07-15,-0.346170747138759,0.0464915444949625,0.0454589066961262,0.0915972641099632,0.0915972641099632,0.372002126328717,-0.189103914326164,0.518171348494316,0.0554385437514625,0.389393177985403,0.159284873016343,0.17042662112957,2021
"116",2021-08-15,-0.293725233052085,0.0188252308352263,0.380041718941779,0.230361489420467,0.230361489420467,-0.351289721405512,-0.00770329098001221,-0.0691304785581807,0.136222871469655,-0.216379425975402,0.121649373081619,0.0504593361572087,2021
"117",2021-09-15,-0.0834559694490532,0.0042622569629043,-0.0956485674424647,0.0284281468588122,0.0284281468588122,-0.226663778867359,0.124061161541617,0.0147267090054741,-0.0354210574351478,0.207688955283773,0.214456602762186,0.0288951465073002,2021
"118",2021-10-15,0.444640139943776,0.0265858803870037,0.775550153936965,0.0450709751226387,0.0450709751226387,-0.564067275382852,0.400289626155841,-0.327789003492221,-0.0785217730601821,0.247584102848649,-0.0206311287797193,0.0580618502746398,2021
"119",2021-11-15,0.362508977180614,0.0216637167632085,-0.924553767204489,0.0285798307594081,0.0285798307594081,-0.0433721582228704,0.409645298668138,-0.19936863487677,0.286942992245435,-0.29778480107475,-0.206768279066662,-0.102011076445906,2021
"120",2021-12-15,0.413003976771003,0.00684859136734877,0.718758582654516,-0.0774728516545704,-0.0774728516545704,-0.125267379026824,1.13628278082137,0.0363558100540312,0.0032746771447232,0.0712607856885452,-0.571791966612294,0.123769731934992,2021
"121",2022-01-15,-0.0482493013106251,-0.0281239463884709,-0.245869927282184,-0.172198575223351,-0.172198575223351,-0.459160658582449,-0.501225106171366,-0.218677021663541,-0.0334168325003296,0.0501643238710828,-0.176586989293562,-0.214352151341006,2022
"122",2022-02-15,-0.0419046215070516,-0.0212380334360668,0.0461119087746907,-0.192921140604318,-0.192921140604318,-0.554114428426952,-1.30191632584788,-0.365622066071608,-0.0448210948117491,0.515195025152469,-0.642453795376581,-0.303718117535139,2022
"123",2022-03-15,-0.944515944615887,-0.0232590367360909,0.457091477089318,-0.129286630775943,-0.129286630775943,-0.330917465766589,-0.756332184650736,-0.148172398206382,0.00832696210996122,0.0958502876925877,-0.640883653216441,-0.174845581833352,2022
"124",2022-04-15,0.693919774295072,0.00890330942955591,-0.500541980447789,0.335673898083679,0.335673898083679,0.602675697558272,0.845267093669182,0.647400302777402,0.425069773312783,0.166021866194713,-0.252604077871797,0.289404052373347,2022
"125",2022-05-15,0.842218192088449,0.00837641220228353,0.40321784297757,0.0891558961671234,0.0891558961671234,-1.05143619943462,-0.936310541866975,-0.788636572698226,0.0262352654219485,-0.0203229724792758,-0.511400285093193,-0.300037963426503,2022
"126",2022-06-15,-0.801418535244337,0.0692863728871104,-1.32713471542085,0.155675846820163,0.155675846820163,-0.141016973967889,-0.652188626859187,-0.38313395936075,-0.0131135281256591,-0.317966251176033,-0.141087952237168,-0.296032257056357,2022
"127",2022-07-15,-0.467456469312917,-0.0450126604700055,0.817890564799325,-0.219881188344638,-0.219881188344638,-0.775114861274867,0.196000730852319,-0.756831179859892,-0.015988538189177,-0.219604441827738,-0.142988360386168,-0.148488718063942,2022
"128",2022-08-15,1.33931389792152,-0.0525823046495637,-0.0712627447641661,-0.056597147582786,-0.056597147582786,0.0634355693284239,0.452655772631809,0.134117388107185,0.105247352075896,-0.416503893409578,0.0563133833820566,0.0234231702428949,2022
"129",2022-09-15,0.423691653752334,0.059390590943529,-0.38016182128932,0.260450810291728,0.260450810291728,0.643977997935232,-0.590339295510096,0.69864708654212,0.0273607737210806,0.0404581594210694,-0.195059938000715,0.0850871759336475,2022
"130",2022-10-15,-0.558720155676279,0.0353722001855553,1.34349603830405,0.0571232054039122,0.0571232054039122,-1.06382632999668,-0.578827053380931,-0.612855629886986,-0.13627080923258,-0.524968315808411,0.0846919708499945,-0.152701524260413,2022
"131",2022-11-15,-0.404511464712007,-0.0798181458456839,1.44520448198748,-0.376534735593257,-0.376534735593257,-0.715436833489383,-1.64949260877469,-0.355279973487162,-0.120160940630696,-0.160913660535339,0.0409939980598424,-0.252017223117385,2022
"132",2022-12-15,-0.840416952552131,-0.0188747069091925,-0.579326005015481,-0.0809616265597591,-0.0809616265597591,0.105217454068173,-0.612680309393124,-0.0548724024813738,0.00668733745821931,-0.00283427784289789,-0.185911365891799,-0.165071424690867,2022
"133",2023-01-15,-0.449918884073694,0.0437484511662994,1.17703593471228,0.299493780836792,0.299493780836792,-0.242693759982869,-0.780660262172845,-0.743101723421859,-0.0164702661575122,-0.0413378528103075,-0.528513483339388,-0.0640837612776581,2023
"134",2023-02-15,0.322643121933453,0.03306932973829,-0.0643289900067603,0.254132577712572,0.254132577712572,0.153961589722872,-0.0821217649096724,-0.119197138386801,-0.0282702192660452,-0.238030382978863,-0.291530372661349,-0.0179169025623861,2023
"135",2023-03-15,-0.431854908938064,0.0603034229848356,-0.00572565501964067,-0.0430264560995179,-0.0430264560995179,-1.14280038841215,-1.08810121108374,-1.47793137410598,0.0749422747255927,-0.438651893598372,-0.532722154392633,-0.521893701565106,2023
"136",2023-04-15,-0.811607399651964,0.0313802026608808,0.0896571058452903,0.00855010841645083,0.00855010841645083,-0.973318303336121,-0.537011324871337,-0.927012753352688,-0.0119190932015927,-0.333683046238884,-0.323606076813091,-0.333310363903947,2023
"137",2023-05-15,0.783036829279527,-0.0196522932591307,-0.62823668001821,-0.0924933551367881,-0.0924933551367881,0.203298664725364,0.7282626162765,0.135686152194448,0.0012100228390258,0.19672330246276,0.170142813202751,0.0691222423787846,2023
"138",2023-06-15,-0.438737480806044,0.028996973221043,0.391701573026893,-0.146725548104787,-0.146725548104787,-0.905229265425733,-0.719696821468894,-0.95774207580709,-0.234111855583742,-0.286012686684946,-0.422008130008466,-0.380727817573506,2023
"139",2023-07-15,-0.760839795011192,0.0499861894953215,0.137224083253529,0.0671348401773293,0.0671348401773293,-0.296349934627412,-0.307736721282722,-0.713318051260133,0.0362825952364187,0.105443374966835,-0.397182159300911,-0.144596348073304,2023
"140",2023-08-15,0.401490290284842,-0.0498921556637608,-0.739241070831463,-0.0435870024582331,-0.0435870024582331,0.00330358896894685,0.651960578156309,0.113372892482857,0.0177459913495278,-0.118729606141534,-0.197597926753282,-0.0395955064094561,2023
"141",2023-09-15,-1.10503744018254,0.0263095149105303,-0.58202592028607,-0.153222176294871,-0.153222176294871,-0.445284104510266,0.0683236343653721,-0.178326652440801,-0.178655380401942,-0.172927577087172,-0.306806500077059,-0.233571872558631,2023
"142",2023-10-15,0.31434066952109,0.0420110375647501,-0.754868729501694,0.23467862189239,0.23467862189239,0.0218316139645205,-0.36620532621322,-0.0592656803540389,0.0303530290184393,-0.685850380057987,0.305197312032109,-0.115494546369677,2023
"143",2023-11-15,0.281746797005554,-0.0267613009088694,0.708954218614856,-0.0977631407621313,-0.0977631407621313,-0.0632278432714338,0.142172308588966,-0.0873125606725992,-0.00395132633928584,0.146879201042963,0.236217301380259,0.0982450019799403,2023
"144",2023-12-15,-0.537295842642967,0.0572920036799884,-0.0113829732199635,0.0206400322746224,0.0206400322746224,-0.230414511890108,0.110906271899801,-0.621190820297795,-0.239706693519539,-0.328816507338634,-0.166155035820085,-0.160608911737453,2023
"145",2024-01-15,-0.0256892829124847,-0.0242880009751063,-0.188224478398198,-0.0140067871730962,-0.0140067871730962,-0.718980301897417,-0.956837318092301,-0.688114098878886,0.0205635208990924,-0.271335299373008,-0.121748967535043,-0.328076724180217,2024
"146",2024-02-15,0.0357751789916302,-0.0211509836584633,0.237460835601346,-0.162362246582278,-0.162362246582278,-0.903096117386306,-0.507235345948439,-0.599955786500504,-0.0117329987532994,-0.423985664806646,-0.0795693360990835,-0.290315434117499,2024
"147",2024-03-15,-0.63921781397688,0.0232744412633824,0.382006118070015,0.122483038493571,0.122483038493571,-0.261777150182686,0.440626989088177,-0.367718566251755,-0.00694260660991345,0.176029068994398,0.146202224805484,0.083710239433429,2024
"148",2024-04-15,0.898863670873321,-0.00539664289125398,-0.602089598138694,0.339546917924983,0.339546917924983,-0.54390052896679,-0.891924493289404,-0.436908757795749,-0.00476916430514176,-0.0570086923330237,0.153221915824934,-0.189365053683767,2024
"149",2024-05-15,-1.34451772554064,-0.00863397960976796,0.0470129717959354,-0.213635157037899,-0.213635157037899,-1.10545372887851,-1.54556228330335,-1.18095158301299,-0.0653588893304336,-0.250171227698275,0.0509563828646383,-0.497422074626532,2024
"150",2024-06-15,0.0106624163714995,0.0260456447626924,-0.285346760505084,0.162354481862997,0.162354481862997,-1.2819984328551,-0.328115621401809,-1.63451112194486,0.0022587699409952,-0.0326598072475075,0.240287452717519,-0.332819617507761,2024
"151",2024-07-15,0.372030342916686,-0.0550751157665929,-0.0574771601717356,-0.0935219827660288,-0.0935219827660288,-0.303087808648636,-2.23889902381746,-1.82886425533447,-0.0766477700523507,0.133676724132565,0.112468948094368,-0.493986034592198,2024
